City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,baghdad,33.3406,44.4009,12.95,82,0,4.12,IQ,1674066664
283,lahaina,20.8783,-156.6825,26.0,69,0,1.69,US,1674066920
284,ostrovnoy,68.0531,39.5131,-3.86,93,100,7.07,RU,1674066920
285,menongue,-14.6585,17.691,17.99,88,94,1.78,AO,1674066922
286,almaznyy,48.0448,40.045,-0.39,94,100,6.23,RU,1674066923
287,udachnyy,66.4167,112.4,-46.84,100,99,0.51,RU,1674066911
288,masingbi,8.7833,-11.95,28.6,18,2,0.76,SL,1674066924
289,koumac,-20.5667,164.2833,24.34,84,23,4.72,NC,1674066925
290,pallasovka,50.05,46.8833,-6.32,92,8,4.52,RU,1674066925
291,deep river,46.1001,-77.4995,1.08,86,71,3.32,CA,1674066629
292,moron,-34.6534,-58.6198,32.23,58,100,4.35,AR,1674066928
293,ambato,-1.2491,-78.6168,19.22,57,77,3.34,EC,1674066758
294,tuatapere,-46.1333,167.6833,13.44,85,16,1.56,NZ,1674066929
295,sembe,1.6481,14.5806,27.89,39,100,0.71,CG,1674066930
296,loreto,22.2667,-101.9667,19.65,13,100,5.66,MX,1674066930
297,pemangkat,1.1667,108.9667,25.0,88,100,2.58,ID,1674066931
298,vostok,46.4856,135.8833,-22.43,90,100,1.89,RU,1674066931
299,torbay,47.6666,-52.7314,5.88,89,75,8.23,CA,1674066932
300,gushikawa,26.3544,127.8686,15.57,64,100,2.57,JP,1674066932
301,launceston,-41.45,147.1667,10.64,81,5,3.6,AU,1674066933
302,brigantine,39.4101,-74.3646,14.11,58,40,8.23,US,1674066701
303,sovetsk,55.0839,21.8785,0.4,99,100,4.96,RU,1674066934
304,mountain home,43.133,-115.6912,1.75,72,0,5.14,US,1674066934
305,ndioum,16.5129,-14.6471,32.94,10,100,3.28,SN,1674066935
306,cap malheureux,-19.9842,57.6142,25.26,84,100,3.13,MU,1674066935
307,presidencia roque saenz pena,-26.7852,-60.4388,42.07,18,0,1.0,AR,1674066936
308,kavaratti,10.5669,72.642,26.62,75,5,2.61,IN,1674066936
309,oranjemund,-28.55,16.4333,18.8,93,16,3.3,NA,1674066936
310,constitucion,-35.3333,-72.4167,20.47,56,8,3.06,CL,1674066847
311,booue,-0.0921,11.9385,24.78,82,90,1.2,GA,1674066937
312,puerto madryn,-42.7692,-65.0385,26.95,49,28,7.63,AR,1674066937
313,asyut,27.181,31.1837,16.1,33,0,2.53,EG,1674066938
314,sayyan,15.1718,44.3244,11.56,51,0,1.98,YE,1674066938
315,bermejo,-32.8833,-68.8,28.95,42,40,1.54,AR,1674066939
316,dowa,-13.654,33.9375,16.93,98,100,1.21,MW,1674066939
317,salvador,13.8333,-88.9167,27.81,32,0,1.26,SV,1674066940
318,thinadhoo,0.5333,72.9333,27.75,74,15,4.27,MV,1674066940
319,lavrentiya,65.5833,-171.0,-30.34,94,9,3.31,RU,1674066941
320,sangar,63.9242,127.4739,-50.43,99,94,1.56,RU,1674066803
321,yar-sale,66.8333,70.8333,-20.65,100,84,1.05,RU,1674066802
322,jumla,29.2747,82.1838,1.38,28,75,1.58,NP,1674066942
323,tyrma,50.0833,132.1667,-23.31,98,100,1.51,RU,1674066943
324,camocim,-2.9022,-40.8411,28.69,69,77,6.9,BR,1674066943
325,tezu,27.9167,96.1667,12.5,30,52,2.08,IN,1674066943
326,san felipe,10.3399,-68.7425,29.56,49,35,3.52,VE,1674066944
327,riacho de santana,-13.6092,-42.9389,28.87,52,19,2.72,BR,1674066944
328,puerto narino,-3.7703,-70.3831,29.01,74,100,0.49,CO,1674066945
329,sao filipe,14.8961,-24.4956,24.6,65,0,6.47,CV,1674066945
330,yuli,9.6989,10.2744,24.81,23,11,2.65,NG,1674066946
331,pisco,-13.7,-76.2167,23.34,78,0,4.63,PE,1674066947
332,arraial do cabo,-22.9661,-42.0278,29.98,74,20,9.26,BR,1674066947
333,batagay,67.6333,134.6333,-45.9,99,99,0.46,RU,1674066947
334,boa vista,2.8197,-60.6733,30.99,48,75,3.6,BR,1674066723
335,ambilobe,-13.2,49.05,23.13,96,100,5.3,MG,1674066948
336,karlskoga,59.3267,14.5239,2.62,95,100,4.22,SE,1674066948
337,aligarh,27.8833,78.0833,8.44,54,0,1.7,IN,1674066949
338,taltal,-25.4,-70.4833,22.14,68,27,3.12,CL,1674066949
339,arlit,18.7369,7.3853,20.12,10,84,3.53,NE,1674066949
340,henties bay,-22.116,14.2845,20.29,82,25,2.86,NA,1674066950
341,asaba,6.2006,6.7338,30.75,34,13,1.18,NG,1674066950
342,peleduy,59.6289,112.7406,-38.91,93,100,1.88,RU,1674066951
343,vitim,59.4511,112.5578,-37.58,91,100,2.1,RU,1674066820
344,naliya,23.2667,68.8333,19.12,28,100,3.3,IN,1674066951
345,matay,28.419,30.7792,14.87,36,0,2.72,EG,1674066952
346,omutninsk,58.67,52.1932,-9.03,93,100,3.58,RU,1674066952
347,ko samui,9.5357,99.9357,26.84,70,100,4.09,TH,1674066953
348,kiunga,-6.1219,141.2906,22.69,100,100,1.0,PG,1674066953
349,vila,42.0304,-8.1588,0.49,91,67,2.06,PT,1674066954
350,benidorm,38.5382,-0.131,11.94,42,61,12.22,ES,1674066954
351,severobaykalsk,55.65,109.3167,-30.8,79,99,3.19,RU,1674066954
352,arshan,46.2732,44.22,-1.79,74,6,7.0,RU,1674066955
353,port hardy,50.6996,-127.4199,3.1,93,75,3.09,CA,1674066956
354,alfeld,51.9838,9.8199,1.62,94,30,2.68,DE,1674066956
355,albanel,48.8832,-72.4487,0.08,55,100,6.69,CA,1674066956
356,nuevitas,21.5453,-77.2644,26.78,48,0,5.03,CU,1674066957
357,te anau,-45.4167,167.7167,12.8,86,55,1.15,NZ,1674066957
358,idrinskoye,54.3708,92.1358,-19.39,99,100,1.57,RU,1674066958
359,nouadhibou,20.931,-17.0347,21.99,56,76,5.66,MR,1674066958
360,port keats,-14.25,129.55,26.41,88,100,4.32,AU,1674066959
361,erenhot,43.6475,111.9767,-11.39,92,100,6.36,CN,1674066959
362,takhtamygda,54.1,123.5667,-30.03,95,100,1.68,RU,1674066959
363,victoria,22.2855,114.1577,15.14,67,12,2.24,HK,1674066821
364,salinopolis,-0.6136,-47.3561,23.43,92,100,3.26,BR,1674066960
365,ortona,42.3496,14.4039,9.66,84,100,3.2,IT,1674066961
366,verkhnevilyuysk,63.4453,120.3167,-55.87,100,68,0.6,RU,1674066961
367,bujaru,-1.515,-48.0447,22.6,97,100,0.88,BR,1674066961
368,khuzdar,27.7384,66.6434,9.92,71,96,1.22,PK,1674066962
369,casteltermini,37.5405,13.6445,11.79,87,100,6.99,IT,1674066962
370,yatou,37.15,122.3833,0.04,63,13,3.7,CN,1674066963
371,kondinskoye,59.6481,67.41,-11.25,96,86,3.15,RU,1674066964
372,bryanka,48.511,38.6722,1.93,84,100,6.39,UA,1674066965
373,ilhabela,-23.7781,-45.3581,26.31,82,55,2.21,BR,1674066965
374,fallon,39.4735,-118.7774,0.06,70,40,5.66,US,1674066966
375,mumbwa,-14.9783,27.0619,18.26,96,100,1.82,ZM,1674066967
376,guanare,9.0418,-69.7421,34.44,29,89,2.71,VE,1674066968
377,lake city,30.1897,-82.6393,24.23,51,100,3.37,US,1674066968
378,urumqi,43.801,87.6005,-22.47,84,20,1.0,CN,1674066970
379,fernie,49.5,-115.0687,3.05,93,100,1.92,CA,1674066970
380,svatove,49.4103,38.1503,1.94,90,100,7.38,UA,1674066971
381,tingi,-11.3,35.0333,16.72,89,98,0.29,TZ,1674066972
382,ulaanbaatar,47.9077,106.8832,-20.93,54,40,5.0,MN,1674066720
383,praya,14.9215,-23.5087,26.3,53,0,9.26,CV,1674066973
384,bonthe,7.5264,-12.505,26.64,73,1,4.34,SL,1674066973
385,gat,31.61,34.7642,16.33,71,0,2.23,IL,1674066974
386,port macquarie,-31.4333,152.9167,17.72,77,98,2.87,AU,1674066974
387,magadan,59.5667,150.8,-23.66,76,100,6.05,RU,1674066975
388,tamale,9.4008,-0.8393,30.32,14,34,2.22,GH,1674066975
389,deputatskiy,69.3,139.9,-34.26,99,42,1.19,RU,1674066976
390,sao lourenco do sul,-31.3653,-51.9783,25.21,67,100,6.18,BR,1674066977
391,nelson bay,-32.7167,152.15,22.03,95,100,1.34,AU,1674066759
392,maceio,-9.6658,-35.7353,30.69,58,75,7.2,BR,1674066726
393,korla,41.7597,86.1469,-14.39,86,5,0.9,CN,1674066978
394,jose de freitas,-4.7564,-42.5756,28.53,45,79,2.1,BR,1674066978
395,ketchikan,55.3422,-131.6461,3.99,100,100,2.06,US,1674066979
396,ixtapa,20.7,-105.2,24.57,47,20,1.54,MX,1674066980
397,haines junction,60.7522,-137.5108,-13.39,100,100,0.46,CA,1674066980
398,nhulunbuy,-12.2333,136.7667,24.34,94,100,1.03,AU,1674066981
399,puyang,29.4603,119.8861,2.33,64,7,0.7,CN,1674066981
400,havoysund,70.9963,24.6622,-1.87,83,100,5.91,NO,1674066982
401,cabo rojo,18.0866,-67.1457,28.88,54,0,1.79,PR,1674066982
402,rio grande,-32.035,-52.0986,28.06,64,10,7.22,BR,1674066983
403,asau,46.4333,26.4,6.51,86,1,1.91,RO,1674066984
404,akonolinga,3.7667,12.25,23.44,34,100,1.06,CM,1674066984
405,balikpapan,-1.2675,116.8289,24.55,100,20,1.03,ID,1674066985
406,lure,47.75,6.5,-0.35,86,100,2.06,FR,1674066985
407,yerbogachen,61.2767,108.0108,-39.16,97,100,1.51,RU,1674066986
408,vestmannaeyjar,63.4427,-20.2734,-4.45,74,0,5.66,IS,1674066986
409,iztapa,13.9333,-90.7075,29.0,56,0,4.14,GT,1674066987
410,klaksvik,62.2266,-6.589,2.51,91,87,12.22,FO,1674066987
411,arsenal,-20.1056,57.5353,27.07,84,100,8.84,MU,1674066988
412,fraserburgh,57.6874,-2.0184,0.36,65,33,9.97,GB,1674066989
413,vila velha,-20.3297,-40.2925,28.97,77,40,6.17,BR,1674066989
414,aban,56.67,96.06,-37.91,100,65,1.8,RU,1674066990
415,upernavik,72.7868,-56.1549,-24.7,85,100,1.67,GL,1674066990
416,yulara,-25.2406,130.9889,24.89,42,0,7.95,AU,1674066991
417,aklavik,68.2191,-135.0107,-21.0,77,100,2.06,CA,1674066991
418,svetlogorsk,52.6333,29.7333,7.89,94,100,8.21,BY,1674066992
419,presov,49.1667,21.25,2.43,98,67,1.83,SK,1674066992
420,severomuysk,56.1481,113.4267,-37.77,98,98,3.07,RU,1674066993
421,berlevag,70.8578,29.0864,0.97,47,0,7.72,NO,1674066993
422,iskateley,67.6803,53.1512,-10.64,95,96,4.67,RU,1674066993
423,westport,41.1415,-73.3579,12.02,47,20,7.72,US,1674066994
424,yelizovo,53.1873,158.3805,-9.92,41,75,9.0,RU,1674066994
425,mashhad,36.297,59.6062,0.08,80,13,3.09,IR,1674066995
426,sorland,67.667,12.6934,2.92,59,100,6.02,NO,1674066995
427,tautira,-17.7333,-149.15,27.06,72,67,6.88,PF,1674066995
428,sao joao da barra,-21.6403,-41.0511,30.05,83,0,5.88,BR,1674066996
429,yichang,30.7144,111.2847,4.42,50,6,1.1,CN,1674066996
430,goderich,43.7501,-81.7165,3.28,93,100,4.12,CA,1674066997
431,avera,33.194,-82.5271,16.73,73,96,3.31,US,1674066997
432,lagoa,39.05,-27.9833,13.14,67,3,2.78,PT,1674066998
433,flinders,-34.5833,150.8552,18.99,88,100,2.68,AU,1674066813
434,bom jesus,-9.0744,-44.3586,29.88,49,100,0.97,BR,1674066998
435,solotvyn,48.7021,24.4221,6.3,70,10,7.12,UA,1674066999
436,lisakovsk,52.5369,62.4936,-21.05,78,0,2.46,KZ,1674066960
437,galveston,29.3669,-94.9669,26.13,82,100,6.17,US,1674066999
438,cap-aux-meules,47.3821,-61.8597,1.03,93,100,5.14,CA,1674067000
439,ankang,32.68,109.0172,3.16,43,95,0.7,CN,1674067000
440,emerald,-23.5333,148.1667,19.08,92,0,2.64,AU,1674067001
441,coahuayana,18.7333,-103.6833,27.3,44,100,2.93,MX,1674067001
442,talnakh,69.4865,88.3972,-28.22,84,100,2.7,RU,1674067002
443,mehamn,71.0357,27.8492,0.95,55,100,4.63,NO,1674067002
444,beringovskiy,63.05,179.3167,-30.72,94,24,3.09,RU,1674067002
445,prince rupert,54.3161,-130.3201,3.83,92,75,10.8,CA,1674067003
446,waycross,31.2136,-82.354,22.21,92,75,1.54,US,1674067003
447,samarinda,-0.5,117.15,22.01,98,99,0.54,ID,1674066937
448,pokhara,28.2333,83.9833,9.23,48,0,1.9,NP,1674067004
449,aurangabad,19.8833,75.3333,18.05,72,0,0.0,IN,1674066954
450,olenegorsk,68.15,33.3,-10.42,97,100,1.81,RU,1674067004
451,buraydah,26.326,43.975,11.25,45,69,2.72,SA,1674066870
452,dawlatabad,36.4141,64.9053,-4.17,88,100,1.16,AF,1674067005
453,tupik,54.4253,119.9327,-34.11,98,100,1.16,RU,1674067005
454,rawson,-43.3002,-65.1023,27.1,47,94,8.37,AR,1674067006
455,suez,29.9737,32.5263,15.39,50,0,2.93,EG,1674067006
456,the valley,18.217,-63.0578,27.28,69,20,2.06,AI,1674067007
457,motygino,58.1831,94.7592,-39.32,100,100,1.03,RU,1674067007
458,bubaque,11.2833,-15.8333,25.66,71,0,6.22,GW,1674067007
459,bafq,31.6128,55.4107,3.58,81,6,0.67,IR,1674067008
460,calbuco,-41.768,-73.1273,22.56,67,100,4.45,CL,1674067008
461,yamada,39.4667,141.95,-1.61,66,2,2.72,JP,1674067008
462,vega de alatorre,20.0333,-96.6333,27.53,65,4,5.26,MX,1674067009
463,burgeo,47.6167,-57.6152,2.42,97,100,3.72,CA,1674067009
464,walvis bay,-22.9575,14.5053,23.53,68,0,4.12,NA,1674067010
465,juneau,58.3019,-134.4197,3.45,97,75,3.6,US,1674067010
466,bukama,-9.2,25.85,20.38,96,61,0.46,CD,1674067011
467,trincomalee,8.5711,81.2335,26.02,59,56,6.2,LK,1674067011
468,amurzet,47.6967,131.0981,-18.83,98,100,4.11,RU,1674067011
469,wanning,18.8003,110.3967,16.07,82,99,4.54,CN,1674067012
470,kununurra,-15.7667,128.7333,25.99,94,100,1.54,AU,1674066976
471,salalah,17.0151,54.0924,24.05,69,0,1.03,OM,1674067012
472,otsuki,35.6,138.9333,2.1,95,96,0.57,JP,1674067013
473,ullapool,57.8987,-5.1604,-1.2,78,99,3.0,GB,1674067013
474,esmeraldas,-19.7625,-44.3139,33.06,66,3,1.46,BR,1674067014
475,general roca,-39.0333,-67.5833,31.46,28,0,5.76,AR,1674067014
476,esso,55.9333,158.7,-19.59,96,100,3.16,RU,1674067014
477,marshfield,44.6689,-90.1718,0.8,80,100,4.63,US,1674067015
478,matamoros,25.5333,-103.25,23.39,15,75,3.6,MX,1674067015
479,lulea,65.5842,22.1547,0.04,100,100,5.66,SE,1674067016
480,oranjestad,12.524,-70.027,29.97,62,40,9.26,AW,1674067016
481,barra do corda,-5.5,-45.25,26.83,82,86,0.47,BR,1674067016
482,kiruna,67.8557,20.2251,-8.49,93,100,0.51,SE,1674067017
483,khandyga,62.6667,135.6,-49.41,99,100,0.81,RU,1674067017
484,lata,40.1629,-8.3327,7.82,87,56,2.14,PT,1674067018
485,kilindoni,-7.9139,39.6668,27.31,75,84,5.43,TZ,1674067018
486,carahue,-38.7,-73.1667,27.35,28,53,3.84,CL,1674067018
487,bima,-8.4667,118.7167,24.38,93,93,0.3,ID,1674067019
488,saint anthony,45.0205,-93.218,1.18,81,100,3.6,US,1674067019
489,veraval,20.9,70.3667,19.79,46,0,3.17,IN,1674067020
490,new richmond,45.123,-92.5366,0.95,100,100,2.57,US,1674066908
491,bayshore gardens,27.4253,-82.5904,25.66,56,0,5.14,US,1674067020
492,sibolga,1.7427,98.7792,23.54,83,99,1.4,ID,1674067020
493,comodoro rivadavia,-45.8667,-67.5,25.92,47,20,5.14,AR,1674067021
494,cabo san lucas,22.8909,-109.9124,23.67,68,0,0.45,MX,1674066862
495,kidal,18.4411,1.4078,22.25,13,41,2.59,ML,1674067021
496,tigil,57.8,158.6667,-18.38,98,100,0.62,RU,1674066798
497,gazojak,41.1875,61.4036,-6.53,71,7,1.91,TM,1674067022
498,bandarbeyla,9.4942,50.8122,24.14,75,17,9.23,SO,1674067023
499,mbini,1.574,9.6134,26.79,79,100,1.71,GQ,1674067024
500,rotifunk,8.2333,-12.6833,25.74,70,1,3.32,SL,1674067025
501,athens,37.9795,23.7162,17.43,78,20,5.81,GR,1674066817
502,yingkou,40.6648,122.2283,-3.14,86,6,3.68,CN,1674067026
503,syasstroy,60.1367,32.5691,1.02,98,100,5.43,RU,1674067027
504,jerantut,3.936,102.3626,21.2,99,91,1.03,MY,1674067027
505,coquimbo,-29.9533,-71.3436,19.85,68,40,6.17,CL,1674066883
506,ponnani,10.767,75.9252,24.62,64,98,3.66,IN,1674067028
507,poronaysk,49.2167,143.1167,-26.33,93,16,2.21,RU,1674067028
508,rivadavia,-33.1905,-68.4608,30.06,38,4,4.39,AR,1674066866
509,ayakudi,10.45,77.55,18.42,81,79,2.35,IN,1674067029
510,ndele,8.4109,20.6473,26.32,20,7,1.56,CF,1674067030
511,paita,-5.0892,-81.1144,25.87,58,37,6.9,PE,1674067030
512,rio novo do sul,-20.8625,-40.9364,26.34,82,35,4.0,BR,1674067031
513,nome,64.5011,-165.4064,-23.96,70,0,5.14,US,1674067031
514,amreli,21.6167,71.2333,18.76,26,29,3.39,IN,1674067032
515,maragogi,-9.0122,-35.2225,27.67,71,35,5.35,BR,1674066766
516,requena,39.4883,-1.1004,5.84,52,2,7.73,ES,1674067033
517,rio blanco,18.8333,-97.15,28.71,28,27,1.12,MX,1674067034
518,norfolk,42.1668,-71.2495,10.94,62,100,6.69,US,1674067035
519,kaluga,54.5,35.5,1.79,90,100,10.27,RU,1674067035
520,nkhata bay,-11.6066,34.2907,22.64,85,100,0.67,MW,1674067036
521,filadelfia,39.9523,-75.1638,12.86,56,75,7.2,US,1674066882
522,adrar,20.5022,-10.0711,20.85,24,100,4.04,MR,1674067037
523,bereda,43.2686,-7.5406,3.65,100,95,1.68,ES,1674067037
524,ishigaki,24.3448,124.1572,15.07,94,100,6.17,JP,1674067038
525,lensk,60.7253,114.9278,-42.16,95,100,1.53,RU,1674067039
526,moreira sales,-24.0622,-53.0069,28.62,66,100,5.0,BR,1674067039
527,camacha,33.0833,-16.3333,13.68,72,40,8.23,PT,1674067040
528,cururupu,-1.8283,-44.8683,26.16,86,100,1.65,BR,1674066809
529,coihaique,-45.5752,-72.0662,29.34,28,0,3.6,CL,1674067041
530,dwarka,22.2394,68.9678,20.28,53,100,3.76,IN,1674067041
531,evensk,61.95,159.2333,-21.47,73,100,4.48,RU,1674067042
532,makiling,14.1513,121.1386,24.76,86,81,5.49,PH,1674067043
533,ipixuna,-1.7625,-48.8043,22.76,97,100,1.08,BR,1674067043
534,harper,4.375,-7.7169,27.05,78,78,3.78,LR,1674067044
535,manta,-0.95,-80.7333,27.88,69,40,3.6,EC,1674066815
536,abu samrah,35.3029,37.1841,10.62,79,6,2.41,SY,1674067046
537,namatanai,-3.6667,152.4333,26.04,82,86,2.71,PG,1674067046
538,sundumbili,-29.1337,31.3975,25.84,78,14,4.96,ZA,1674067047
539,gobabis,-22.45,18.9667,22.48,61,92,7.53,NA,1674067048
540,dongsheng,39.8161,109.9776,-10.97,63,8,10.64,CN,1674067048
541,zhanaozen,43.3,52.8,-2.64,40,12,4.53,KZ,1674067049
542,san isidro,-12.1167,-77.05,24.77,65,0,4.12,PE,1674067049
543,college,64.8569,-147.8028,-26.62,74,40,0.0,US,1674067049
544,pontianak,-0.0333,109.3333,23.99,100,75,0.51,ID,1674067050
545,rosh pinna,32.9689,35.5426,13.52,71,0,2.14,IL,1674067050
546,amnat charoen,15.9167,104.75,14.64,81,95,6.72,TH,1674067051
547,luohe,33.5717,114.0353,1.98,52,75,3.44,CN,1674067051
548,jasper,37.2001,-94.3502,11.05,90,100,7.72,US,1674067052
549,caledonia,42.8078,-87.9242,4.01,78,40,5.14,US,1674067052
550,agadir,30.4202,-9.5982,20.25,54,0,3.05,MA,1674067053
551,isangel,-19.55,169.2667,24.06,100,100,1.03,VU,1674067053
552,bara,10.3744,10.7288,23.84,24,2,3.37,NG,1674067053
553,ballina,-28.8667,153.5667,17.23,98,6,2.21,AU,1674067054
554,altamira,-3.2033,-52.2064,27.05,78,75,3.09,BR,1674067054
555,puerto madero,14.7208,-92.4215,30.11,51,0,3.09,MX,1674067054
556,carballo,43.213,-8.691,9.93,80,86,4.24,ES,1674067055
557,tacoronte,28.4769,-16.4102,15.7,94,75,5.36,ES,1674067056
558,karmaskaly,54.3709,56.1837,-17.87,83,2,2.35,RU,1674067057
559,berbera,10.4396,45.0143,24.35,71,63,2.34,SO,1674067057
560,wagga wagga,-35.1167,147.3667,12.82,87,100,1.79,AU,1674067058
561,buzmeyin,38.0507,58.2056,-3.15,80,1,1.03,TM,1674067058
562,laguna,38.421,-121.4238,11.16,79,0,4.12,US,1674066853
563,mundo nuevo,18.7,-95.5,27.46,71,29,6.75,MX,1674067058
564,aswan,24.0934,32.907,20.61,34,0,2.06,EG,1674067059
565,lagos,6.5833,3.75,26.86,73,29,3.45,NG,1674066600
